
CPBXCp bin/CuboidDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
r0

CPBXCp bin/CuboidDebug.app/Contents/Frameworks/Syphon.framework ../../../addons/ofxSyphon/libs/Syphon/lib/osx/Syphon.framework
s415708124.416304
e415708124.441644
r1
xPBXCp
xbin/CuboidDebug.app/Contents/Frameworks/Syphon.framework
x../../../addons/ofxSyphon/libs/Syphon/lib/osx/Syphon.framework
lSLF07#2@67"Copy ../../../addons/ofxSyphon/libs/Syphon/lib/osx/Syphon.framework415708124#415708124#0(0"0(0#0#143"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx/Syphon.framework8609965664#515"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx/Syphon.framework /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/CuboidDebug.app/Contents/Frameworks0#

CPhaseScriptExecution "Run Script" /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
s416946464.944971
e416946464.971925
r1
xPhaseScriptExecution
xRun Script
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
