
CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/polylineFormule.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707000.728677
e415707000.759052
r1
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/polylineFormule.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@141"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp415707000#415707000#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#133"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp8610665888#5317"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBoids_3d/core/polylineFormule.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/polylineFormule.o0#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/testApp.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707000.834270
e415707012.576786
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/testApp.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:10:22: error: ofxBox2d.h: No such file or directory
oIn file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:15,
o                 from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:25: error: expected class-name before '{' token
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h: In member function 'void CustomParticle::setupTheCustomData(int, std::string, int)':
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:36: error: 'setData' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:37: error: 'getData' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h: In member function 'void CustomParticle::draw()':
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:52: error: 'getData' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:61: error: 'ofxBox2dBaseShape' has not been declared
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:62: error: 'getRotation' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:63: error: 'mesh' was not declared in this scope
oIn file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h: At global scope:
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:179: error: 'ofxBox2d' does not name a type
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: 'ofxBox2dEdge' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 1 is invalid
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 1 is invalid
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 2 is invalid
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:185: error: 'ofxBox2dEdge' does not name a type
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::setup()':
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:300: error: 'box2d' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:307: error: 'edgeLine' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::update()':
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:347: error: 'box2d' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::mousePressed(int, int, int)':
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:896: error: 'class CustomParticle' has no member named 'setPhysics'
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:900: error: 'class CustomParticle' has no member named 'setup'
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:900: error: 'box2d' was not declared in this scope
o/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:901: error: 'class CustomParticle' has no member named 'setVelocity'
